ORP,uroven,Hladina,Teplota,Vlhkost,Posledni_mereni,Nazev,Obec,Adresa,GPS_souradnice,Tok,SiteGuid,Wgs84Lon,Wgs84Lat,GeoposCode,GeoposLonX,GeoposLatY,SiteOperator,WaterwayCode,HydroOrderNum,ProfileWatcherClass,RiverDistance,RiverDistanceUnit,ZeroGaugeElevation,ZeroGaugeElevationUnit
BI-01,NORMAL,10.0,14.1,48.9,2025-05-23 20:16:55,Bílina,Hrobčice (Razice),"Hrobčice 41, , 41757, Hrobčice","50,5222167937476, 13,810255950474",Mukovský potok,F18FEF75-4E4F-45BA-8814-99D682FD8158,13.8103,50.5222,JTSK-KROVAK,989036.0,779124.0,Ustecky kraj,144380000100,1-14-01-047,C,1.713,km,326.58,m.n.m.
BI-02,NORMAL,34.0,13.3,56.8,2025-05-23 19:30:33,Bílina,Hrobčice (Tvrdín),"Hrobčice 41, , 41757, Hrobčice","50,5034193063844, 13,8033304187447",Syčivka,BC1ED0F7-7C2C-4247-AAE3-86D42452AB17,13.8033,50.5034,JTSK-KROVAK,991034.0,779912.0,Ustecky kraj,144370000100,1-14-01-046,C,7.385,km,363.22,m.n.m.
BI-03,NORMAL,1.0,16.0,41.3,2025-05-23 20:11:21,Bílina,Měrunice,"Měrunice 67, 418 04, Měrunice","50,480234327012, 13,8178905028671",Lužický potok,91589F23-A713-4937-BC87-7D4E66615526,13.8179,50.4802,JTSK-KROVAK,993735.0,779262.0,Ustecky kraj,144340000100,1-14-01-043,C,8.54,km,400.05,m.n.m.
BI-04,NORMAL,21.0,13.6,55.4,2025-05-23 19:51:45,Bílina,Hrobčice (Mirošovice),"Hrobčice 41, , 41757, Hrobčice","50,5047296623691, 13,785606707471",Liběšický potok,8B23F827-6A2A-41DC-9BAD-49E5F2025098,13.7856,50.5047,JTSK-KROVAK,990708.0,781135.0,Ustecky kraj,144360200400,1-14-01-045/3,C,3.758,km,340.9,m.n.m.
CH-04,NELZE,,,,,Chomutov,Výsluní (Úbočí),"Městský úřad Kadaň, Mírové náměstí 1, 43201, Kadaň","50,4495765686302, 13,2424265641589",Prunéřovský potok,79E39877-DBFA-4694-8B7B-202176C6A141,13.2424,50.4496,JTSK-KROVAK,991057.0,820172.0,Ustecky kraj,142330200100,1-13-02-113,C,11.416,km,516.51,m.n.m.
DE-01,NORMAL,4.0,15.5,51.2,2025-05-23 20:25:58,Děčín,Huntířov,"Huntířov 126, 40502, Děčín","50,7942520942208, 14,3129485136455",Olešnička,F535954E-E28C-4663-88A8-829E562978EB,14.3129,50.7943,JTSK-KROVAK,964091.0,739667.0,Ustecky kraj,146350000100,1-14-05-010,C,6.412,km,316.86,m.n.m.
DE-04,NORMAL,8.0,14.6,55.3,2025-05-23 20:07:05,Děčín,Merboltice (Sluková),"Merboltice 53, 40502, Děčín","50,6816247522064, 14,2990346315471",Merboltický potok,5BECD568-5E9E-40B4-B49F-A39D12A1C38D,14.299,50.6816,JTSK-KROVAK,976365.0,742366.0,Ustecky kraj,145990000100,1-14-03-089,C,8.854,km,501.42,m.n.m.
DE-11,NORMAL,8.0,15.2,49.1,2025-05-23 19:56:49,Děčín,Heřmanov (Fojtovice),"Heřmanov 13, 40502, Děčín","50,713929, 14,270893",Fojtovický potok,48B1BB63-BC4E-4C60-8F40-CB1F831D190E,14.2731,50.7165,JTSK-KROVAK,972268.0,743643.0,Ustecky kraj,146030000100,1-14-03-093,C,4.086,km,347.61,m.n.m.
DE-12,NORMAL,14.0,11.2,63.9,2025-05-23 19:59:04,Děčín,Česká Kamenice (Kerhartice),"Náměstí Míru 219, 40721, Česká Kamenice","50,7706081, 14,3979750",Bystrá,F5A9061D-ED67-49F9-B47D-D87CF7B8E918,14.3938,50.7732,JTSK-KROVAK,967195.0,734337.0,Ustecky kraj,146070000100,1-14-03-099,C,12.541,km,278.51,m.n.m.
DE-13,NORMAL,17.0,15.9,47.4,2025-05-23 20:22:14,Děčín,Horní Habartice,"Horní Habartice 187, 40502, Děčín","50,7668597238304, 14,3440674558833",Bystrá,3DEA8AC9-76D6-4AFB-BEDA-83234E1E6826,14.3441,50.7669,JTSK-KROVAK,967411.0,737912.0,Ustecky kraj,146070000100,1-14-03-099,C,5.811,km,237.29,m.n.m.
DE-14,NORMAL,23.0,13.2,82.7,2025-05-23 20:01:03,Děčín,Heřmanov (Blankartice),"Heřmanov 13, 40502, Děčín","50,6986801363903, 14,2988405986118",Dolský potok,C5BAFAE3-19DA-4BF7-AE48-63EF5160DFC0,14.2988,50.6987,JTSK-KROVAK,974484.0,742118.0,Ustecky kraj,146040000100,1-14-03-094,C,4.227,km,478.51,m.n.m.
DE-15,NORMAL,19.0,14.0,56.1,2025-05-23 19:54:27,Děčín,Doubice,"Doubice 50, 407 47, Doubice","50,8886411, 14,4562444",Doubický potok,901288002342649,50.8886,14.4562,JTSK-KROVAK,111111.0,111111.0,Ustecky kraj,10222536,1-14-05-0150,C,2.935,km,375.0,m.n.m.
KA-01,SUCHO,-8.0,0.0,0.0,2025-05-23 20:20:10,Kadaň,Vejprty,"Městský úřad Vejprty, Tylova 870/6, 43191, Vejprty","50,4894015534968, 13,032858413442",Vejprtský potok,8685EB77-376C-4E43-999A-1CFD0A4F7FC3,13.0329,50.4894,JTSK-KROVAK,984399.0,834194.0,Ustecky kraj,147460000100,1-15-03-007,C,1.24,km,728.26,m.n.m.
KA-05,NORMAL,8.0,17.4,44.6,2025-05-23 20:02:47,Kadaň,Radonice (Kadaňský Rohozec),"Radonice 1, 43155, Radonice","50,2786830915214, 13,224259972197",Travná,14769103-F758-4242-9B14-7671707EAC1D,13.2243,50.2787,JTSK-KROVAK,1009650.0,824339.0,Ustecky kraj,142420100200,1-13-03-003/2,C,0.575,km,380.97,m.n.m.
KA-06,NELZE,,,,,Kadaň,Veliká Ves,"Obecní úřad Veliká Ves, Podlesice 53, 44101, Podbořany","50,2684840765092, 13,3743651586952",Dubá II,D83950E4-596F-4CD7-91C3-C3DAAACA97CD,13.3744,50.2685,JTSK-KROVAK,1012390.0,813934.0,Ustecky kraj,142520000100,1-15-03-017,C,1.813,km,273.12,m.n.m.
KA-07,SUCHO,-10.0,13.5,56.2,2025-05-23 19:42:34,Kadaň,Veliká Ves (Nové Třebčice),"Obecní úřad Veliká Ves, Podlesice 53, 44101, Podbořany","50,2814773447222, 13,3538995331066",Třebčický potok,0112291A-4751-4CFF-BF31-D7012F9F12AF,13.3539,50.2815,JTSK-KROVAK,1010740.0,815159.0,Ustecky kraj,142540000100,1-13-03-019,C,4.569,km,285.94,m.n.m.
KA-08,NELZE,,,,,Kadaň,Kadaň (Úhošťany),"Městský úřad Kadaň, Mírové náměstí 1, 43201, Kadaň","50,3534411499224, 13,2590235253303",Úhošťanský potok,0D8F7F33-7E4C-4E47-915B-033AE2A38763,13.259,50.3534,JTSK-KROVAK,1001800.0,820629.0,Ustecky kraj,142340000100,1-13-02-118,C,6.245,km,384.77,m.n.m.
KA-11,SUCHO,-1.0,11.3,59.6,2025-05-23 19:39:49,Kadaň,Radonice (Háj),"Radonice 1, 43155, Radonice","50,2878673299185,  13,2441355121162",Hájský potok,0EBFB74F-874D-40E8-81C8-AA779A5946F7,13.2441,50.2879,JTSK-KROVAK,1008850.0,822784.0,Ustecky kraj,142430100200,1-13-03-005,C,1.753,km,360.72,m.n.m.
KA-12,VYPNUTO,,,,,Kadaň,Domašín,"Louchov 20, 43151, Klášterec nad Ohří","50,4261800248152, 13,1780872549651",Podmileský potok,B3FDD129-C937-4AEC-8957-C6657D5A6F09,13.1781,50.4262,JTSK-KROVAK,992933.0,825086.0,Ustecky kraj,142250000100,1-13-02-099/2,C,6.249,km,542.63,m.n.m.
KA-13,NORMAL,3.0,10.0,70.4,2025-05-23 19:55:56,Kadaň,Perštejn (Rájov),"Hlavní 159, 43163, Perštejn","50,3941220461911, 13,0831428851008",Hučivý potok,7279B629-2CB3-482B-8DB4-B93E0FF35971,13.0831,50.3941,JTSK-KROVAK,995421.0,832301.0,Ustecky kraj,142150000100,1-13-02-089,C,4.43,km,541.14,m.n.m.
KA-14,NORMAL,2.0,13.9,57.4,2025-05-23 19:35:00,Kadaň,Perštejn,"Hlavní 159, 43163, Perštejn","50,3834591692329, 13,1114004571413",Malodolský potok,DFB194A8-9303-40FD-B5D8-31307C13A927,13.1114,50.3835,JTSK-KROVAK,996902.0,830498.0,Ustecky kraj,142160000100,1-13-02-090,C,1.176,km,361.87,m.n.m.
KA-16,NORMAL,19.0,18.5,77.6,2025-05-23 20:05:26,Kadaň,Radonice (Kadaňský Rohozec),"Radonice 1, 43155, Radonice","50,2814995781149, 13,2284717119719",Liboc,685DB6A2-4A8F-4A18-924E-1BDDB463394E,13.2285,50.2815,JTSK-KROVAK,1009380.0,823995.0,Ustecky kraj,142400000100,1-13-03-003/2,C,25.154,km,367.65,m.n.m.
KA-17,NORMAL,8.0,14.6,48.1,2025-05-23 20:22:49,Kadaň,Krásný Dvůr (Brody),"Krásný Dvůr 117, 43972, Krásný Dvůr","50,2459871646041, 13,3388636104548",Leska,97D0540E-3F45-4A0A-A4C5-918C26AB60DD,13.3389,50.246,JTSK-KROVAK,1014480.0,816813.0,Ustecky kraj,142470000100,1-13-03-014,C,12.18,km,328.81,m.n.m.
KA-18,SUCHO,-9.0,0.0,0.0,2025-05-23 19:19:15,Kadaň,Klášterec nad Ohří,"Městský úřad, nám. Dr. E. Beneše 85, 43151, Klášterec nad Ohří","50,3994928, 13,1790845",Klášterecký potok,eui-24e124713d168111-vzdalenost-03,13.1791,50.3994,JTSK-KROVAK,0.0,0.0,Ustecky kraj,Neznámý,1-13-02-1000,C,1.73,km,,m.n.m.
KA-19,SUCHO,0.0,0.0,0.0,2025-05-23 20:29:27,Kadaň,Klášterec nad Ohří,"Městský úřad, nám. Dr. E. Beneše 85, 43151, Klášterec nad Ohří","50,3876282, 13,1888780",Podmileský potok,eui-24e124713d321868-vzdalenost-04,13.1887,50.3875,JTSK-KROVAK,0.0,0.0,Ustecky kraj,Neznámý,1-13-02-0994,C,0.77,km,,m.n.m.
KA-20,NORMAL,7.0,0.0,0.0,2025-05-23 20:26:53,Kadaň,Klášterec nad Ohří,"Městský úřad, nám. Dr. E. Beneše 85, 43151, Klášterec nad Ohří","50,3877801, 13,1651748",Široký potok,eui-24e124713d167570-vzdalenost-02,13.1652,50.3877,JTSK-KROVAK,0.0,0.0,Ustecky kraj,Neznámý,Neznámý,C,1.02,km,,m.n.m.
LI-02,NORMAL,9.0,12.5,60.4,2025-05-23 20:09:43,Litoměřice,Ploskovice (Starý Mlýnec),"Ploskovice č.p. 2, 41142, Ploskovice","50,587826014397,  14,2183108387489",Luční potok,85277121-C9A4-4CA1-82E4-6DE6F342237E,14.2183,50.5878,JTSK-KROVAK,985908.0,749466.0,Ustecky kraj,139500000100,1-12-03-076,C,9.522,km,265.41,m.n.m.
LI-03,NORMAL,83.0,12.3,90.3,2025-05-23 19:53:11,Litoměřice,Býčkovice,"Býčkovice 57, 41201, Litoměřice","50,5594816795427, 14,2159466118565",Luční potok,1230B046-CB3C-4851-9CFB-DEBB99018BB5,14.2159,50.5595,JTSK-KROVAK,989007.0,750070.0,Ustecky kraj,139500000100,1-12-03-080,C,5.735,km,200.06,m.n.m.
LI-04,NORMAL,20.0,13.6,61.3,2025-05-23 20:04:28,Litoměřice,Ploskovice (Vinné),"Ploskovice č.p. 2, 41142, Ploskovice","50,5847383697093, 14,207227665175",Trojhorský potok,DC9B4552-4E55-4D64-9CF6-C60D307A8A5F,14.2072,50.5847,JTSK-KROVAK,986139.0,750291.0,Ustecky kraj,139530000100,1-12-03-077,C,1.206,km,254.31,m.n.m.
LI-05,NORMAL,27.0,11.2,62.2,2025-05-23 19:47:56,Litoměřice,Ústěk,"Městský úřad, Mírové náměstí 83, 41145, Úštěk","50,5806289199697, 14,325777040195",Loubní potok,6ADA279E-0529-4652-9417-9151A1F172FC,14.3258,50.5806,JTSK-KROVAK,987753.0,742039.0,Ustecky kraj,139300000100,1-12-03-051,C,1.962,km,238.15,m.n.m.
LT-02,NORMAL,5.0,10.1,59.5,2025-05-23 20:03:06,Litvínov,Hora Svaté Kateřiny,"Městský úřad Hora Svaté Kateřiny, Dlouhá 261, 43546, Hora Svaté Kateřiny","50,6030882411893, 13,4343189517847",Kateřinský potok,78076A0F-082E-4886-A96F-B81B3B4CB99E,13.4343,50.6031,JTSK-KROVAK,976226.0,804149.0,Ustecky kraj,147740000100,1-15-03-035,C,1.125,km,605.67,m.n.m.
LT-03,NORMAL,29.0,11.5,61.9,2025-05-23 19:52:16,Litvínov,Horní Jiřetín,"Potoční 15/1, 43543, Horní Jiřetín","50,5923170114469, 13,5188862436199",Jiřetínský potok,2B49E56A-78FE-4A0A-AD87-396FB15BE3FE,13.5189,50.5923,JTSK-KROVAK,978302.0,798407.0,Ustecky kraj,144221400100,1-14-01-005/6,C,4.784,km,481.74,m.n.m.
LT-04,NORMAL,3.0,9.5,70.3,2025-05-23 19:48:17,Litvínov,Litvínov (Šumná),"Městský úřad Litvínov, náměstí Míru 11, 43601, Litvínov","50,6256959067745, 13,5856154721172",Bílý potok,BFDA05BC-23E9-4705-8661-356DA5248C1F,13.5856,50.6257,JTSK-KROVAK,975328.0,793187.0,Ustecky kraj,144230000100,1-14-01-020,C,9.474,km,444.59,m.n.m.
LT-05,NORMAL,5.0,10.3,71.9,2025-05-23 19:57:44,Litvínov,Litvínov,"Městský úřad Litvínov, náměstí Míru 11, 43601, Litvínov","50,6124250901112, 13,6054785900375",Divoký potok,0D4911C8-C621-4BB3-8A47-C955E189E372,13.6055,50.6124,JTSK-KROVAK,976995.0,792014.0,Ustecky kraj,144240000100,1-14-01-021,C,3.821,km,418.89,m.n.m.
LT-06,SUCHO,0.0,10.1,70.8,2025-05-23 19:55:45,Litvínov,Lom,"Město Lom, náměstí Republiky 13, 43511, Lom","50,6134876909658,  13,6472401255576",Lomský potok,F2381C8C-5538-43F4-AA7C-13D466AB799F,13.6472,50.6135,JTSK-KROVAK,977312.0,789073.0,Ustecky kraj,144510000100,1-14-01-061/3,C,2.928,km,386.55,m.n.m.
LT-07,NORMAL,4.0,9.9,64.3,2025-05-23 20:27:01,Litvínov,Lom (Loučná),"Město Lom, náměstí Republiky 13, 43511, Lom","50,6201557034728, 13,6496514881145",Loučenský potok,ECD238E2-7D5D-4303-86B9-C9926E26CBBF,13.6526,50.6206,JTSK-KROVAK,976585.0,788585.0,Ustecky kraj,144500200100,1-14-01-061/1,C,11.933,km,434.56,m.n.m.
LY-03,NORMAL,13.0,15.4,51.9,2025-05-23 20:06:41,Louny,Blšany u Loun,"Blšany u Loun 2, 44001, Louny 1","50,3475825298067, 13,8505434479204",Smolnický potok,A2B1DF26-C96A-4D04-9A57-C79018FC5C47,13.8505,50.3476,JTSK-KROVAK,1008670.0,779091.0,Ustecky kraj,143610000100,1-13-04-018,C,4.505,km,198.03,m.n.m.
MO-01,SUCHO,0.0,13.6,53.2,2025-05-23 20:07:38,Litvínov,Horní Litvínov,"Městský úřad Litvínov, náměstí Míru 11, 43601, Litvínov","50,600916492972, 13,6307452042834",Radčický potok,40894FA9-24C0-479B-BE6C-F0FB1FFFD099,13.6307,50.6009,JTSK-KROVAK,978524.0,790433.0,Ustecky kraj,144500300100,1-14-01-061/2,C,5.504,km,316.93,m.n.m.
MO-02,NORMAL,24.0,15.5,48.8,2025-05-23 20:04:51,Most,Obrnice,"Mírová 70, 43521, Obrnice","50,508281756761, 13,696717152476",Srpina,773D4A60-BFFB-46EF-AEBD-C9DD4338DC6B,13.6967,50.5083,JTSK-KROVAK,989401.0,787316.0,Ustecky kraj,144240500100,1-14-01-044,C,0.257,km,206.76,m.n.m.
